Game/Additives;Text;;Additives;Dodatki;Aditivos;Aditivos
Game/All;Text;;All;Wszystkie;Todo;
Game/Appearance;Text;;Appearance;Wygl?d;Apariencia;Aparência
Game/Aroma;Text;;Aroma;Aromat;Aroma;Aroma
Game/AutoSave;Text;;AutoSave;AutoZapis;AutoGuardar;
Game/BugReport;Text;;Before reporting a bug, make sure you have the current version of the game (update the game). Enter the description of your error + your email in the fields below (optional, this will help fix the error). The reported error will be accompanied by a screenshot (photo) of the game + anonymous information about your hardware and a save of your game. The best testing is testing on production:};Przed zg?oszeniem b??du, upewnij si?, ?e masz aktualn? wersj? gry (zaktualizuj gr?). W polach poni?ej wprowad? opis swojego b??du + swój e-mail (opcjonalnie, u?atwi to naprawienie b??du). Do zg?oszonego b??du zostanie do??czony screenshot (zdj?cie) z gry + anonimowe informacje na temat Twojego sprz?tu i zapis twojej gry. Najlepsze testowanie to testowanie na produkcji : };Antes de reportar un error, asegurarse de tener la version actual del juego(Actualiza el juego). Escribe la descripcion de tu error + tu email en los campos inferiores (opcional, esto va a ayudar a arreglar el juego). El error reportado debe estar acompañado por una captura de pantalla (foto) del juego + información anonima sobre tu hardware y una copia de tu partida. El mejor testeo es testeado en producción:};
Game/BugReportEmail;Text;;raven;E-mail (opcjonalnie);Email (opcional);
Game/BugReportInputField;Text;;Enter in this field information about the error,  what exactly happened, how it happened. You can post links. Click here.;Wprowad? w to pole informacj? na temat b??du,  co si? dok?adnie wydarzy?o, jak do tego dosz?o. Mo?esz dodawa? linki. Kliknij tutaj.;Escribe en este campo información sobre el error, exactamente que ocurrio, como ocurrio. Puedes publicar links. Haz click aquí.;
Game/BugReportSuccess;Text;;An error has been reported. If the developer sobers up, he'll take care of your problem.;B??d zosta? zg?oszony. Jak developer wytrze?wieje, to zajmie si? twoim problemem.;Un error ha sido reportado. Si el desarrollador se despabila, se va a ocupar de tu problema.;
Game/Countries;Text;;Countries;Kraje;Países;Países
Key;Type;Desc;English;Polish;Spanish;Portuguese
Game/Create;Text;;Create;Stwórz;Crear;Crio
Game/CreationCost;Text;;Creation Cost;Koszt Stworzenia;Costo de creación;
Game/CreationDate;Text;;Creation Date;Data Utworzenia;Fecha de creación;
Game/DryingMethod;Text;;Drying Method;Metoda Suszenia;Metodo de secado;
Game/EpicRate0;Text;;The taste pierced my feet;Smak przeszy? moje stopy;El gusto agujereo mis pies;
Game/EpicRate1;Text;;For this taste I would give away my Palo Santo;Dla tego smaku odda?bym swoje Palo Santo;Por este gusto daria mi Palo Santo;
Game/EpicRate2;Text;;Eighth wonder of the world;Ósmy cud ?wiata;La octava maravilla del mundo;
Game/EpicRate3;Text;;My taste buds got orgasm;Moje kubki smakowe dosta?y orgazmu;Mis papilas gustativas tuvieron un orgasmo;
Game/EpicRate4;Text;;It looks like shit and tastes even better;Wygl?da jak gówno a smakuje jeszcze lepiej;;
Game/Fans;Text;;Fans:;Fani:;Aficionados:;Fãs:
Game/FinalEpicRate0;Text;;For a long time nothing so good appeared on the market, just buy this yerba and drink it.;Dawno na rynku nie pojawi?o si? nic tak dobrego, nic tylko kupowa? i pi?.;Hace mucho tiempo que nada tan bueno aparecia en el mercado, solo compra esta yerba y tomala.;
Game/FinalEpicRate1;Text;;White raven in the world of yerba, this taste will become the classic.;Bia?y kruk w ?wiecie yerb, ten smak przejdzie do klasyki.;Un cuervo blanco en el mundo de la yerba, el gusto va a volverse un clasico.;
Game/FinalRateBad0;Text;;If this yerba would cost $1, it still wouldn't be worth this price.;Je?li ta yerba kosztowa?aby $1, to nadal nie by?aby warta tej ceny.;Si esta yerba costara $1, aún no lo valdría.;
Game/FinalRateBad1;Text;;A low-quality product that doesn't stand out from the competitions.;Produkt niskiej jako?ci niczym niewyró?niaj?cy si? na tle konkurencji.;Un producto de baja calidad que no sobresale de sus competencia.;
Game/FinalRateGood0;Text;;And this is a product you should reach for, taste, aroma, appearance — that's it.;I to jest produkt, po który warto si?gn??, smak, zapach, wygl?d to jest to.;Este es un producto que deberias buscar, gusto, aroma, apariencia — solo eso.;
Game/FinalRateGood1;Text;;This yerba will surely find crowds of fans, it's a great product.;Ta yerba na pewno znajdzie rzesze fanów, jest bardzo dobrze.;Esta yerba seguro tendra una multitud de aficionados, es un gran producto.;
Game/FinalRateNormal0;Text;;It's not bad, but it's also not good, a typical average product, we were expecting something more.;Nie jest ?le, ale tez nie jest dobrze, typowy ?redniak, oczekiwali?my czego? wi?cej.;No es mala, tampoco es buena, un tipico producto promedio, esperabamos algo más.;
Game/FinalRateNormal1;Text;;Yerba does not have any major disadvantages, but there are no major advantages too, yerba like yerba.;Yerba w sumie nie ma jaki? wi?kszych wad, ale nie ma te? wi?kszych zalet, yerba jak yerba.;La yerba no tiene ninguna desventaja , pero tanto hay ninguna ventaja, yerba como yerba.;
Game/Fruits;Text;;Fruits;Owoce;Frutas;
Game/GameLoaded;Text;Don’t touch colors tag;The Game Has Been Loaded;Gra Zosta?a Wczytana;El Juego Ha Sido Cargado;
Game/GameSaved;Text;Don’t touch colors tag;The Game Has Been Saved;Gra Zosta?a Zapisana;El Juego Ha Sido Guardado;
Game/Herbs;Text;;Herbs;Zio?a;Hierbas;
Game/HighQuality;Text;;High;Wysoka;Alta;
Game/Income;Text;;Income;Dochód;Ingresos;
Game/ItIsAJoke;Text;;Is This A Joke?;To Jaki? ?art?;Es una broma?;
Game/Load;Text;;Load;Wczytaj;Carga;Carga
Game/LowQuality;Text;;Low;Niska;Baja;
Game/MediumQuality;Text;;Average;?rednia;Media;
Game/Men;Text;;Men;M??czy?ni;Hombres;
Game/Number;Text;;Number;Liczba;Numero;
Game/Ok;Text;;OK;OK;OK;OK
Game/Other;Text;;Other;Inne;Otros;
Game/PackageQuality;Text;;Packaging Quality;Jako?? Opakowania;Calidad de empaquetado;
Game/PackageType;Text;;Package Type;Rodzaj Opakowania;Tipo de empaquetado;
Game/PremiumQuality;Text;;Premium;Premium;Premium;Prêmio
Game/Price;Text;;Price;Cena;Precio;Preço
Game/ProductReady;Text;;Finished;;Terminado;
"Product""";Produkt;;;;;
"Gotowy""";;;;;;
Game/Rate;Text;;Rate;Ocena;Puntuación;
Game/RateBad0;Text;;Homeless feets smells better;Stopy kloszarda pachn? lepiej;Los pies de un indigente huelen mejor;
Game/RateBad1;Text;;No comment;Bez komentarza;Sin comentarios;
Game/RateBad2;Text;;Shame, disgrace, failure;Wstyd, ha?ba, pora?ka;Vergüenza, desgracia, fracaso;
Game/RateBad3;Text;;I would not give it to a dog;Nie da?bym tego nawet psu;No se lo daria a un perro;
Game/RateBad4;Text;;My urine tastes better;Mój mocz smakuje lepiej;Mi orina sabe mejor;
Game/RateBad5;Text;;This is some failure;To jest jaka? pora?ka;Esto es un fracaso;
Game/RateBad6;Text;;Mercy!!!;Lito?ci!!!;Piedad!!!;
Game/RateGood0;Text;;Classic;Klasyka;Clasico;
Game/RateGood1;Text;;Something new;Co? nowego;Algo nuevo;
Game/RateGood2;Text;;The taste caresses taste buds;Smak pie?ci kubki smakowe;El gusto no tiene papilas gustativas;
Game/RateGood3;Text;;Interesting connection;Ciekawe po??czenie;Interesante conexión;
Game/RateGood4;Text;;Unique;Unikat;Unico;
Game/RateGood5;Text;;A good balance of flavors;Dobry balans smaków;Un buen balance de sabores;
Game/RateNormal0;Text;;Nothing special;Nic specjalnego;Nada especial;
Game/RateNormal1;Text;;I do not recommend or advise against;Nie polecam ani nie odradzam;No la recomiendo ni desaconsejo;
Game/RateNormal2;Text;;Could be better;Mog?o by? lepiej;Podria ser mejor;
Game/RateNormal3;Text;;You are capable of more;Sta? Was na wi?cej;Eres capaz de más;
Game/RateNormal4;Text;;I was expecting something more;Spodziewa?em si? czego? wi?cej;Estaba esperando algo más;
Game/RateNormal5;Text;;Okay, but do not do more;Dobra, ale wi?cej nie róbcie;Está bien, pero no hagas más;
Game/Refreshment;Text;;Refreshment;Orze?wienie;Refresco;Refresco
Game/ReviewAdditiveRate0;Text;;is a poorly balanced additive here;jest tutaj ?le zbalansowanym dodatkiem;esto es un pobre balance de aditivos;
Game/ReviewAdditiveRate1;Text;;is a well-balanced additive here;jest tutaj dobrze zbalansowanym dodatkiem;esto es un buen balance de aditivos;
Game/ReviewAdditiveRepeat;Text;;it is a pity that the company has recently released yerba with similar additives;szkoda, ?e firma niedawno wypu?ci?a ju? yerbe z podobnymi dodatkami;es una lastima que la compania haya sacado una yerba con aditivos similares;
Game/ReviewApperanceFocus0;Text;;yerba appearance is some grim joke;wygl?d yerby jest jakimi? ponurym ?artem;la apariencia de la yerba es una terrible broma;
Game/ReviewApperanceFocus1;Text;;yerba looks great;yerba prezentuje si? znakomicie;la yerba se ve muy bien;
Game/ReviewAromaFocus0;Text;;the aroma is not properly balanced;aromat nie jest odpowiednio zbalansowany;el aroma no esta apropiadamente balanceado;
Game/ReviewAromaFocus1;Text;;the aroma is very pleasant;aromat jest bardzo przyjemny;el aroma es muy placentero;
Game/ReviewPopularAdditive;Text;;A popular additive has been selected, it will definitely increase sales;dobrano popularny dodatek, to na pewno zwi?kszy sprzeda?;Un aditivo popular ha sido seleccionado, definitavemente aumentara las ventas;
Game/ReviewRefreshmentAndStimulationBalance0;Text;;Bad balance of stimulation/refreshment;Z?y balans pobudzenia/orze?wienia;Mal balance de estimulación/refrescamiento;
Game/ReviewRefreshmentAndStimulationBalance1;Text;;Good balance of stimulation/refreshment;Dobry balans pobudzenia/orze?wienia;Buen balance de estimulación/refrescamiento;
Game/ReviewRefreshmentAndStimulationBalance2;Text;;Fantastic balance of stimulation/refreshment;Fantastyczny balans pobudzenia/orze?wienia;Fantastico balance de estimulación/refrescamiento;
Game/ReviewStimulationAndRefreshmentFocus0;Text;;not enough attention was given to refreshment;za ma?o uwagi po?wi?cono orze?wieniu;no se le ha dado suficiente atención al refrescamiento;
Game/ReviewStimulationAndRefreshmentFocus1;Text;;not enough attention was given to stimulation;za ma?o uwagi po?wi?cono pobudzeniu;no se le ha dado suficiente atención a la estimulación;
Game/ReviewStimulationAndRefreshmentFocus2;Text;;not enough attention was given to refreshment/stimulation;za ma?o uwagi po?wi?cono orze?wieniu/pobudzeniu;no se le ha dado suficiente atención al refrescamiento/estimulación;
Game/ReviewStimulationAndRefreshmentFocus3;Text;;refreshment and stimulation is not too low;orze?wienie i pobudzenie nie jest zbyt niskie;refrecamiento y estimulación no son muy bajos;
Game/ReviewTasteFocus0;Text;;taste is not a strong element of this yerba;smak nie jest mocnym elementem tej yerby;el gusto no es un elemento fuerte de esta yerba;
Game/ReviewTasteFocus1;Text;;the infusion taste is unique;smak naparu jest wyj?tkowy;el gusto de esta infusión es unico;
Game/Sales;Text;;Units Sold;Sprzedane Opakowania;Unidades Vendidas;
Game/Save;Text;;Save;Zapisz;Guardar;Salvar
Game/SaveName;Text;Don’t touch the things in {[]};Save {[SaveNumber]}[i2p_Zero]Save {[SaveNumber]}[i2p_One]Save {[SaveNumber]};Zapis {[SaveNumber]};;
Game/Send;Text;;Send;Wy?lij;Enviar;
Game/Sort;Text;;Sorting:;Sortowanie:;Ordenar:;
Game/SortByName;Text;;Name;Nazwa;Nombre;
Game/SortByTax;Text;;Taxes;Podatki;Impuestos;
Game/SortByYerbaPopularity;Text;;Popularity Of Yerba;Popularno?? Yerby;Popularidad de la Yerba;
Game/Stimulation;Text;;Stimulation;Pobudzenie;Estímulación;Estimulação
Game/TakeALoan;Text;;Take A Loan;Bierz Po?yczk?;Tomar un prestamo;
Game/TargetGroup;Text;;Target Group;Grupa Docelowa;Grupo Objetivo;
Game/Taste;Text;;Taste;Smak;Gusto;Gosto
Game/Vegetables;Text;;Vegetables;Warzywa;Vegetales;
Game/WasteOfTime;Text;;Waste Of Time;Strata Czasu;Perdida de Tiempo;
Game/Women;Text;;Women;Kobiety;Mujeres;Mulheres
Game/YerbaCreationPhase;Text;;Yerba Creation Phase {[Phase]};Tworzenie Yerby Faza {[Phase]};Fase de Creación de la Yeba;
Game/YerbaCreationQuality;Text;;Yerba Quality;Jako?? Yerby;Calidad de la Yerba;
Game/YerbaMate;Text;;Yerba Mate;Yerba Mate;Yerba Mate;
Game/YerbaMateName;Text;;Name;Nazwa;Nombre;Nome
Game/YerbaMateNames;Text;X Don't Translate this one;Nobliza Gauch,Umanda,Patarito,Tardui,Selucta,CBSd,Rosmunte,Gurnani,Yaduar,Virude Mate,Kurti,Campesno,La Hojda,Cruz We Nalta,Pitore,Codon,Canris,Indiga,Urnion,Traus,Sul Mate,Jerdovia,La Herced,CachMate,La Trubia,Mate Grin,Itrambey,Play Pito,Tacuy,El Tajaro,Guryakí,Baraoo,Laranjeira,Sincerida,Frede Rito,Meta Mate,Aragana,Ruvich,Caubona,Mate Nativ;Nobliza Gauch,Umanda,Patarito,Tardui,Selucta,CBSd,Rosmunte,Gurnani,Yaduar,Virude Mate,Kurti,Campesno,La Hojda,Cruz We Nalta,Pitore,Codon,Canris,Indiga,Urnion,Traus,Sul Mate,Jerdovia,La Herced,CachMate,La Trubia,Mate Grin,Itrambey,Play Pito,Tacuy,El Tajaro,Guryakí,Baraoo,Laranjeira,Sincerida,Frede Rito,Meta Mate,Aragana,Ruvich,Caubona,Mate Nativ;Nobliza Gauch,Umanda,Patarito,Tardui,Selucta,CBSd,Rosmunte,Gurnani,Yaduar,Virude Mate,Kurti,Campesno,La Hojda,Cruz We Nalta,Pitore,Codon,Canris,Indiga,Urnion,Traus,Sul Mate,Jerdovia,La Herced,CachMate,La Trubia,Mate Grin,Itrambey,Play Pito,Tacuy,El Tajaro,Guryakí,Baraoo,Laranjeira,Sincerida,Frede Rito,Meta Mate,Aragana,Ruvich,Caubona,Mate Nativ;Nobliza Gauch,Umanda,Patarito,Tardui,Selucta,CBSd,Rosmunte,Gurnani,Yaduar,Virude Mate,Kurti,Campesno,La Hojda,Cruz We Nalta,Pitore,Codon,Canris,Indiga,Urnion,Traus,Sul Mate,Jerdovia,La Herced,CachMate,La Trubia,Mate Grin,Itrambey,Play Pito,Tacuy,El Tajaro,Guryakí,Baraoo,Laranjeira,Sincerida,Frede Rito,Meta Mate,Aragana,Ruvich,Caubona,Mate Nativ
Game/YerbaPrepare;Text;;Preparation;Przyrz?dzanie;Preparación;
GameStart/Argentina;Text;;Argentina;Argentyna;Argentina;Argentino
GameStart/Brazil;Text;;Brazil;Brazylia;Brasil;
GameStart/Canada;Text;;Canada;Kanada;Canada;
GameStart/CeoAge;Text;;CEO Age;Wiek Szefa;Edad de CEO;
GameStart/CeoAvatar;Text;;CEO Avatar;Awatar Szefa;Avatar de CEO;
GameStart/CeoName;Text;;CEO Name;Imi? Szefa;Nombre de CEO;
GameStart/CeoPersonality0;Text;;Talented;Utalentowany;Talentoso;
GameStart/CeoPersonality1;Text;;Hard-Working;Ci??ko Pracuj?cy;Trabajador;
GameStart/CeoPersonalityMainName;Text;;CEO Personality;Osobowo?? Szefa;Personalidad de CEO;
GameStart/CeoSpecialization0;Text;Don’t touch colors tag;The CEO of your company is a real miser. <color=#ccff7d>+$15k money for start</color>;Szef twojej firmy to prawdziwy dusigrosz. <color=#ccff7d>+$15k pieni?dzy na start</color>;El CEO de tu compania es tremendo miserable. <color=#ccff7d>+$15k dinero para el inicio</color>;
GameStart/CeoSpecialization1;Text;Don’t touch colors tag;The CEO of your company is a true leader. <color=#ccff7d>You can hire more people</color>;Szef twojej firmy to prawdziwy przywódca. <color=#ccff7d>Mo?esz zatrudnia? wi?ksz? liczb? pracowników</color>;El CEO de tu compania es un verdadero lider. <color=#ccff7d>Puedes emplear más personas</color>;
GameStart/CeoSpecialization2;Text;Don’t touch colors tag;The CEO of your company has a nose for business. <color=#ccff7d>Banks are more willing to give you credit + you have better credit terms.</color>;Szef twojej firmy ma nosa do interesów. <color=#ccff7d>Banki ch?tniej udzielaj? Ci kredytów + masz lepsze warunki kredytowania</color>;El CEO de tu compania tiene olfato para los negocios. <color=#ccff7d>Los bancos estan más dispuestos a darte prestamos + tienes mejores terminos de prestamos.</color>;
GameStart/CeoSpecializationMainName;Text;;CEO Specialization;Specjalizacja Szefa;Especialización del CEO;
GameStart/CheatModeOff;Text;;Cheat Mode Off;Tryb Oszustwa Wy??czony;Trucos apagados;
GameStart/CheatModeOn;Text;;Cheat Mode On;Tryb Oszustwa W??czony;Trucos encendidos;
GameStart/Chile;Text;;Chile;Chile;Chile;
GameStart/China;Text;;China;Chiny;China;China
GameStart/Chose;Text;;Choose;Wybierz;Escoger;Escolher
GameStart/Close;Text;;Close;Zamknij;Cerrar;Fechar
GameStart/ColdYerba;Text;;Cold (terere);Zimna (terere);Frio (tereré);
GameStart/CompanyLocation;Text;;Company Location;Lokalizacja Firmy;Localización de la Compania;
GameStart/CompanyLogo;Text;;Company Logo;Logo Firmy;Logo de la Compania;
GameStart/CompanyName;Text;;Company Name;Nazwa Firmy;Nombre de la Compania;
GameStart/CountryWillBeLowered;Text;;Will Decrease;Zmaleje;Va a Disminuir;
GameStart/CountryWillRaise;Text;;Will Raise;Wzro?nie;Va a Aumentar;
GameStart/CountryWillRaiseFast;Text;;Will Raise Quickly;B?dzie Szybko Rosn??;Va a aumentar rapidamente;
GameStart/CountryWillRaiseSlow;Text;;Will Slowly Raise;B?dzie Wolno Rosn??;Va a aumentar lentamente;
GameStart/CountryWorkersSalary;Text;;Employees Salaries:;Pensje Pracowników:;Salarios de los empleados:;
GameStart/DifficultyMainName;Text;;Difficulty;Poziom Trudno?ci;Dificultad;Dificuldade
GameStart/EasyDifficulty;Text;;Easy;?atwy;Fácil;Fácil
GameStart/EducationLevel;Text;;Education Level:;Poziom Edukacji:;Nivel de educación:;
GameStart/France;Text;;France;Francja;Francia;
GameStart/Germany;Text;;Germany;Niemcy;Alemania;
GameStart/HardDifficulty;Text;;Hard;Trudny;Difícil;Difícil
GameStart/High;Text;Don’t touch colors tag;<style=Positive>High</style>;<style=Positive>Wysoka</style>;<style=Positive>Alto</style>;
GameStart/HotYerba;Text;;Warm;Ciep?a;Calido;
GameStart/India;Text;;India;Indie;India;
GameStart/Italy;Text;;Italy;W?ochy;Italia;
GameStart/Japan;Text;;Japan;Japonia;Japón;
GameStart/Lebanon;Text;;Lebanon;Libia;Libano;
GameStart/LegendaryDifficulty;Text;;Legendary;Legendarny;Legendario;Lendário
GameStart/Low;Text;Don’t touch colors tag;<style=Negative>Low</style>;<style=Negative>Niska</style>;<style=Negative>Bajo</style>;
GameStart/Medium;Text;Don’t touch colors tag;<style=Mediocre>Medium</style>;<style=Mediocre>?rednia</style>;<style=Mediocre>Medio</style>;
GameStart/MediumDifficulty;Text;;Medium;?redni;Medio;Médio
GameStart/Paraguay;Text;;Paraguay;Paragwaj;Paraguay;
GameStart/Poland;Text;;Poland;Polska;Polonia;
GameStart/Russia;Text;;Russia;Rosja;Rusia;
GameStart/StartCompany;Text;;Set Up A Company;Za?ó? Firm?;Establece una empresa;
GameStart/StartCountry;Text;;Country;Kraj;País;País
GameStart/Syria;Text;;Syria;Syria;Siria;
GameStart/Tax;Text;;Tax Rate:;Wysoko?? Podatków:;Tasa de impuesto:;Taxa de imposto:
GameStart/Turkey;Text;;Turkey;Turcja;Turquia;
GameStart/UK;Text;;UK;Wielka Brytania;Reino Unido;
GameStart/USA;Text;;USA;USA;Estados Unidos;
GameStart/Uruguay;Text;;Uruguay;Urugwaj;Uruguay;
GameStart/YerbaMatePopularity;Text;;Yerba Mate Popularity:;Popularno?? Yerba Mate:;Popularidad de la Yerba Mate:;
GameStart/YerbaMateSmokeFire;Text;;Fire;Ogie?;Fuego;Fogo
GameStart/YerbaMateSmokeHotAir;Text;;Hot Air;Gor?ce Powietrze;Aire caliente;
GameStart/YerbaPrepareSpecialization;Text;;Preparation — Specialization;Przyrz?dzanie — Specjalizacja;Preparación  — Especialización;
GameStart/YerbaSmokeSpecialization;Text;;Drying — Specialization;Suszenie — Specjalizacja;Secado  — Especialización;
Jokes/EpicRateJoke;Text;Don't touch style tag;Something amazing, <style=Important>I JOKED!</style>;Co? niesamowitego, <style=Important>?ARTOWA?EM!</style>;Algo sorprendente, <style=Important>Bromeaba!</style>;
Jokes/NeverWinNumber;Text;;Your company has gone bankrupt, but you have one more chance, the system drew a number from 0 to 99, if you will guess this number, you will be able to return to the game.;Twoja firma zbankrutowa?a, ale masz jeszcze jedn? szans?, system wylosowa? liczb? od 0 do 99, je?li zgadniesz t? liczb?, to b?dziesz móg? powróci? do gry;Tu compania ha quebrado, pero tienes otra oportunidad. El sistema eligio un numero del 0 al 99, si lo adivinas, podras volver al juego.;
