Key,Type,Desc,English,Polish,Spanish,Portuguese
Game/Additives,Text,,Additives,Dodatki,Aditivos,Aditivos
Game/All,Text,,All,Wszystkie,,
Game/Appearance,Text,,Appearance,Wygląd,Apariencia,Aparência
Game/Aroma,Text,,Aroma,Aromat,Aroma,Aroma
Game/AutoSave,Text,,AutoSave,AutoZapis,,
Game/BugReport,Text,,"Before reporting a bug, make sure you have the current version of the game (update the game). Enter the description of your error + your email in the fields below (optional, this will help fix the error). The reported error will be accompanied by a screenshot (photo) of the game + anonymous information about your hardware and a save of your game. The best testing is testing on production:}","Przed zgłoszeniem błędu, upewnij się, że masz aktualną wersję gry (zaktualizuj grę). W polach poniżej wprowadź opis swojego błędu + swój e-mail (opcjonalnie, ułatwi to naprawienie błędu). Do zgłoszonego błędu zostanie dołączony screenshot (zdjęcie) z gry + anonimowe informacje na temat Twojego sprzętu i zapis twojej gry. Najlepsze testowanie to testowanie na produkcji : }",,
Game/BugReportEmail,Text,,Email (optional),E-mail (opcjonalnie),,
Game/BugReportInputField,Text,,"Enter in this field information about the error,  what exactly happened, how it happened. You can post links. Click here.","Wprowadź w to pole informację na temat błędu,  co się dokładnie wydarzyło, jak do tego doszło. Możesz dodawać linki. Kliknij tutaj.",,
Game/BugReportSuccess,Text,,"An error has been reported. If the developer sobers up, he'll take care of your problem.","Błąd został zgłoszony. Jak developer wytrzeźwieje, to zajmie się twoim problemem.",,
Game/Countries,Text,,Countries,Kraje,Países,Países
Game/Create,Text,,Create,Stwórz,Crear,Crio
Game/CreationCost,Text,,Creation Cost,Koszt Stworzenia,,
Game/CreationDate,Text,,Creation Date,Data Utworzenia,,
Game/DryingMethod,Text,,Drying Method,Metoda Suszenia,,
Game/EpicRate0,Text,,The taste pierced my feet,Smak przeszył moje stopy,,
Game/EpicRate1,Text,,For this taste I would give away my Palo Santo,Dla tego smaku oddałbym swoje Palo Santo,,
Game/EpicRate2,Text,,Eighth wonder of the world,Ósmy cud świata,,
Game/EpicRate3,Text,,My taste buds got orgasm,Moje kubki smakowe dostały orgazmu,,
Game/EpicRate4,Text,,It looks like shit and tastes even better,Wygląda jak gówno a smakuje jeszcze lepiej,,
Game/Fans,Text,,Fans:,Fani:,Aficionados:,Fãs:
Game/FinalEpicRate0,Text,,"For a long time nothing so good appeared on the market, just buy this yerba and drink it.","Dawno na rynku nie pojawiło się nic tak dobrego, nic tylko kupować i pić.",,
Game/FinalEpicRate1,Text,,"White raven in the world of yerba, this taste will become the classic.","Biały kruk w świecie yerb, ten smak przejdzie do klasyki.",,
Game/FinalRateBad0,Text,,"If this yerba would cost $1, it still wouldn't be worth this price.","Jeśli ta yerba kosztowałaby $1, to nadal nie byłaby warta tej ceny.",,
Game/FinalRateBad1,Text,,A low-quality product that doesn't stand out from the competitions.,Produkt niskiej jakości niczym niewyróżniający się na tle konkurencji.,,
Game/FinalRateGood0,Text,,"And this is a product you should reach for, taste, aroma, appearance — that's it.","I to jest produkt, po który warto sięgnąć, smak, zapach, wygląd to jest to.",,
Game/FinalRateGood1,Text,,"This yerba will surely find crowds of fans, it's a great product.","Ta yerba na pewno znajdzie rzesze fanów, jest bardzo dobrze.",,
Game/FinalRateNormal0,Text,,"It's not bad, but it's also not good, a typical average product, we were expecting something more.","Nie jest źle, ale tez nie jest dobrze, typowy średniak, oczekiwaliśmy czegoś więcej.",,
Game/FinalRateNormal1,Text,,"Yerba does not have any major disadvantages, but there are no major advantages too, yerba like yerba.","Yerba w sumie nie ma jakiś większych wad, ale nie ma też większych zalet, yerba jak yerba.",,
Game/Fruits,Text,,Fruits,Owoce,,
Game/GameLoaded,Text,Don’t touch colors tag,The Game Has Been Loaded,Gra Została Wczytana,,
Game/GameSaved,Text,Don’t touch colors tag,The Game Has Been Saved,Gra Została Zapisana,,
Game/Herbs,Text,,Herbs,Zioła,,
Game/HighQuality,Text,,High,Wysoka,,
Game/Income,Text,,Income,Dochód,,
Game/ItIsAJoke,Text,,Is This A Joke?,To Jakiś Żart?,,
Game/Load,Text,,Load,Wczytaj,Carga,Carga
Game/LowQuality,Text,,Low,Niska,,
Game/MediumQuality,Text,,Average,Średnia,,
Game/Men,Text,,Men,Mężczyźni,,
Game/Number,Text,,Number,Liczba,,
Game/Ok,Text,,OK,OK,OK,OK
Game/Other,Text,,Other,Inne,,
Game/PackageQuality,Text,,Packaging Quality,Jakość Opakowania,,
Game/PackageType,Text,,Package Type,Rodzaj Opakowania,,
Game/PremiumQuality,Text,,Premium,Premium,Primo,Prêmio
Game/Price,Text,,Price,Cena,Precio,Preço
Game/ProductReady,Text,," Finished 
 Product"," Produkt 
 Gotowy",,
Game/Rate,Text,,Rate,Ocena,,
Game/RateBad0,Text,,Homeless feets smells better,Stopy kloszarda pachną lepiej,,
Game/RateBad1,Text,,No comment,Bez komentarza,,
Game/RateBad2,Text,,"Shame, disgrace, failure","Wstyd, hańba, porażka",,
Game/RateBad3,Text,,I would not give it to a dog,Nie dałbym tego nawet psu,,
Game/RateBad4,Text,,My urine tastes better,Mój mocz smakuje lepiej,,
Game/RateBad5,Text,,This is some failure,To jest jakaś porażka,,
Game/RateBad6,Text,,Mercy!!!,Litości!!!,,
Game/RateGood0,Text,,Classic,Klasyka,,
Game/RateGood1,Text,,Something new,Coś nowego,,
Game/RateGood2,Text,,The taste caresses taste buds,Smak pieści kubki smakowe,,
Game/RateGood3,Text,,Interesting connection,Ciekawe połączenie,,
Game/RateGood4,Text,,Unique,Unikat,,
Game/RateGood5,Text,,A good balance of flavors,Dobry balans smaków,,
Game/RateNormal0,Text,,Nothing special,Nic specjalnego,,
Game/RateNormal1,Text,,I do not recommend or advise against,Nie polecam ani nie odradzam,,
Game/RateNormal2,Text,,Could be better,Mogło być lepiej,,
Game/RateNormal3,Text,,You are capable of more,Stać Was na więcej,,
Game/RateNormal4,Text,,I was expecting something more,Spodziewałem się czegoś więcej,,
Game/RateNormal5,Text,,"Okay, but do not do more","Dobra, ale więcej nie róbcie",,
Game/Refreshment,Text,,Refreshment,Orzeźwienie,Refresco,Refresco
Game/ReviewAdditiveRate0,Text,,is a poorly balanced additive here,jest tutaj źle zbalansowanym dodatkiem,,
Game/ReviewAdditiveRate1,Text,,is a well-balanced additive here,jest tutaj dobrze zbalansowanym dodatkiem,,
Game/ReviewAdditiveRepeat,Text,,it is a pity that the company has recently released yerba with similar additives,"szkoda, że firma niedawno wypuściła już yerbe z podobnymi dodatkami",,
Game/ReviewApperanceFocus0,Text,,yerba appearance is some grim joke,wygląd yerby jest jakimiś ponurym żartem,,
Game/ReviewApperanceFocus1,Text,,yerba looks great,yerba prezentuje się znakomicie,,
Game/ReviewAromaFocus0,Text,,the aroma is not properly balanced,aromat nie jest odpowiednio zbalansowany,,
Game/ReviewAromaFocus1,Text,,the aroma is very pleasant,aromat jest bardzo przyjemny,,
Game/ReviewPopularAdditive,Text,,"A popular additive has been selected, it will definitely increase sales","dobrano popularny dodatek, to na pewno zwiększy sprzedaż",,
Game/ReviewRefreshmentAndStimulationBalance0,Text,,Bad balance of stimulation/refreshment,Zły balans pobudzenia/orzeźwienia,,
Game/ReviewRefreshmentAndStimulationBalance1,Text,,Good balance of stimulation/refreshment,Dobry balans pobudzenia/orzeźwienia,,
Game/ReviewRefreshmentAndStimulationBalance2,Text,,Fantastic balance of stimulation/refreshment,Fantastyczny balans pobudzenia/orzeźwienia,,
Game/ReviewStimulationAndRefreshmentFocus0,Text,,not enough attention was given to refreshment,za mało uwagi poświęcono orzeźwieniu,,
Game/ReviewStimulationAndRefreshmentFocus1,Text,,not enough attention was given to stimulation,za mało uwagi poświęcono pobudzeniu,,
Game/ReviewStimulationAndRefreshmentFocus2,Text,,not enough attention was given to refreshment/stimulation,za mało uwagi poświęcono orzeźwieniu/pobudzeniu,,
Game/ReviewStimulationAndRefreshmentFocus3,Text,,refreshment and stimulation is not too low,orzeźwienie i pobudzenie nie jest zbyt niskie,,
Game/ReviewTasteFocus0,Text,,taste is not a strong element of this yerba,smak nie jest mocnym elementem tej yerby,,
Game/ReviewTasteFocus1,Text,,the infusion taste is unique,smak naparu jest wyjątkowy,,
Game/Sales,Text,,Units Sold,Sprzedane Opakowania,,
Game/Save,Text,,Save,Zapisz,Guardar,Salvar
Game/SaveName,Text,Don’t touch the things in {[]},Save {[SaveNumber]}[i2p_Zero]Save {[SaveNumber]}[i2p_One]Save {[SaveNumber]},Zapis {[SaveNumber]},,
Game/Send,Text,,Send,Wyślij,,
Game/Sort,Text,,Sorting:,Sortowanie:,,
Game/SortByName,Text,,Name,Nazwa,,
Game/SortByTax,Text,,Taxes,Podatki,,
Game/SortByYerbaPopularity,Text,,Popularity Of Yerba,Popularność Yerby,,
Game/Stimulation,Text,,Stimulation,Pobudzenie,Estímulo,Estimulação
Game/TakeALoan,Text,,Take A Loan,Bierz Pożyczkę,,
Game/TargetGroup,Text,,Target Group,Grupa Docelowa,,
Game/Taste,Text,,Taste,Smak,Gusto,Gosto
Game/Vegetables,Text,,Vegetables,Warzywa,,
Game/WasteOfTime,Text,,Waste Of Time,Strata Czasu,,
Game/Women,Text,,Women,Kobiety,Mujeres,Mulheres
Game/YerbaCreationPhase,Text,,Yerba Creation Phase {[Phase]},Tworzenie Yerby Faza {[Phase]},,
Game/YerbaCreationQuality,Text,,Yerba Quality,Jakość Yerby,,
Game/YerbaMate,Text,,Yerba Mate,Yerba Mate,,
Game/YerbaMateName,Text,,Name,Nazwa,Nombre,Nome
Game/YerbaMateNames,Text,X Don't Translate this one,"Nobliza Gauch,Umanda,Patarito,Tardui,Selucta,CBSd,Rosmunte,Gurnani,Yaduar,Virude Mate,Kurti,Campesno,La Hojda,Cruz We Nalta,Pitore,Codon,Canris,Indiga,Urnion,Traus,Sul Mate,Jerdovia,La Herced,CachMate,La Trubia,Mate Grin,Itrambey,Play Pito,Tacuy,El Tajaro,Guryakí,Baraoo,Laranjeira,Sincerida,Frede Rito,Meta Mate,Aragana,Ruvich,Caubona,Mate Nativ","Nobliza Gauch,Umanda,Patarito,Tardui,Selucta,CBSd,Rosmunte,Gurnani,Yaduar,Virude Mate,Kurti,Campesno,La Hojda,Cruz We Nalta,Pitore,Codon,Canris,Indiga,Urnion,Traus,Sul Mate,Jerdovia,La Herced,CachMate,La Trubia,Mate Grin,Itrambey,Play Pito,Tacuy,El Tajaro,Guryakí,Baraoo,Laranjeira,Sincerida,Frede Rito,Meta Mate,Aragana,Ruvich,Caubona,Mate Nativ","Nobliza Gauch,Umanda,Patarito,Tardui,Selucta,CBSd,Rosmunte,Gurnani,Yaduar,Virude Mate,Kurti,Campesno,La Hojda,Cruz We Nalta,Pitore,Codon,Canris,Indiga,Urnion,Traus,Sul Mate,Jerdovia,La Herced,CachMate,La Trubia,Mate Grin,Itrambey,Play Pito,Tacuy,El Tajaro,Guryakí,Baraoo,Laranjeira,Sincerida,Frede Rito,Meta Mate,Aragana,Ruvich,Caubona,Mate Nativ","Nobliza Gauch,Umanda,Patarito,Tardui,Selucta,CBSd,Rosmunte,Gurnani,Yaduar,Virude Mate,Kurti,Campesno,La Hojda,Cruz We Nalta,Pitore,Codon,Canris,Indiga,Urnion,Traus,Sul Mate,Jerdovia,La Herced,CachMate,La Trubia,Mate Grin,Itrambey,Play Pito,Tacuy,El Tajaro,Guryakí,Baraoo,Laranjeira,Sincerida,Frede Rito,Meta Mate,Aragana,Ruvich,Caubona,Mate Nativ"
Game/YerbaPrepare,Text,,Preparation,Przyrządzanie,,
GameStart/Argentina,Text,,Argentina,Argentyna,Argentino,Argentino
GameStart/Brazil,Text,,Brazil,Brazylia,,
GameStart/Canada,Text,,Canada,Kanada,,
GameStart/CeoAge,Text,,CEO Age,Wiek Szefa,,
GameStart/CeoAvatar,Text,,CEO Avatar,Awatar Szefa,,
GameStart/CeoName,Text,,CEO Name,Imię Szefa,,
GameStart/CeoPersonality0,Text,,Talented,Utalentowany,,
GameStart/CeoPersonality1,Text,,Hard-Working,Ciężko Pracujący,,
GameStart/CeoPersonalityMainName,Text,,CEO Personality,Osobowość Szefa,,
GameStart/CeoSpecialization0,Text,Don’t touch colors tag	,The CEO of your company is a real miser. <color=#ccff7d>+$15k money for start</color>,Szef twojej firmy to prawdziwy dusigrosz. <color=#ccff7d>+$15k pieniędzy na start</color>,,
GameStart/CeoSpecialization1,Text,Don’t touch colors tag	,The CEO of your company is a true leader. <color=#ccff7d>You can hire more people</color>,Szef twojej firmy to prawdziwy przywódca. <color=#ccff7d>Możesz zatrudniać większą liczbę pracowników</color>,,
GameStart/CeoSpecialization2,Text,Don’t touch colors tag	,The CEO of your company has a nose for business. <color=#ccff7d>Banks are more willing to give you credit + you have better credit terms.</color>,Szef twojej firmy ma nosa do interesów. <color=#ccff7d>Banki chętniej udzielają Ci kredytów + masz lepsze warunki kredytowania</color>,,
GameStart/CeoSpecializationMainName,Text,,CEO Specialization,Specjalizacja Szefa,,
GameStart/CheatModeOff,Text,,Cheat Mode Off,Tryb Oszustwa Wyłączony,,
GameStart/CheatModeOn,Text,,Cheat Mode On,Tryb Oszustwa Włączony,,
GameStart/Chile,Text,,Chile,Chile,,
GameStart/China,Text,,China,Chiny,China,China
GameStart/Chose,Text,,Choose,Wybierz,Escoger,Escolher
GameStart/Close,Text,,Close,Zamknij,Cerrar,Fechar
GameStart/ColdYerba,Text,,Cold (terere),Zimna (terere),,
GameStart/CompanyLocation,Text,,Company Location,Lokalizacja Firmy,,
GameStart/CompanyLogo,Text,,Company Logo,Logo Firmy,,
GameStart/CompanyName,Text,,Company Name,Nazwa Firmy,,
GameStart/CountryWillBeLowered,Text,,Will Decrease,Zmaleje,,
GameStart/CountryWillRaise,Text,,Will Raise,Wzrośnie,,
GameStart/CountryWillRaiseFast,Text,,Will Raise Quickly,Będzie Szybko Rosnąć,,
GameStart/CountryWillRaiseSlow,Text,,Will Slowly Raise,Będzie Wolno Rosnąć,,
GameStart/CountryWorkersSalary,Text,,Employees Salaries:,Pensje Pracowników:,,
GameStart/DifficultyMainName,Text,,Difficulty,Poziom Trudności,Dificultad,Dificuldade
GameStart/EasyDifficulty,Text,,Easy,Łatwy,Fácil,Fácil
GameStart/EducationLevel,Text,,Education Level:,Poziom Edukacji:,,
GameStart/France,Text,,France,Francja,,
GameStart/Germany,Text,,Germany,Niemcy,,
GameStart/HardDifficulty,Text,,Hard,Trudny,Difícil,Difícil
GameStart/High,Text,Don’t touch colors tag,<style=Positive>High</style>,<style=Positive>Wysoka</style>,,
GameStart/HotYerba,Text,,Warm,Ciepła,,
GameStart/India,Text,,India,Indie,,
GameStart/Italy,Text,,Italy,Włochy,,
GameStart/Japan,Text,,Japan,Japonia,,
GameStart/Lebanon,Text,,Lebanon,Libia,,
GameStart/LegendaryDifficulty,Text,,Legendary,Legendarny,Legendario,Lendário
GameStart/Low,Text,Don’t touch colors tag,<style=Negative>Low</style>,<style=Negative>Niska</style>,,
GameStart/Medium,Text,Don’t touch colors tag,<style=Mediocre>Medium</style>,<style=Mediocre>Średnia</style>,,
GameStart/MediumDifficulty,Text,,Medium,Średni,Medio,Médio
GameStart/Paraguay,Text,,Paraguay,Paragwaj,,
GameStart/Poland,Text,,Poland,Polska,,
GameStart/Russia,Text,,Russia,Rosja,,
GameStart/StartCompany,Text,,Set Up A Company,Załóż Firmę,,
GameStart/StartCountry,Text,,Country,Kraj,País,País
GameStart/Syria,Text,,Syria,Syria,,
GameStart/Tax,Text,,Tax Rate:,Wysokość Podatków:,Tasa de impuesto:,Taxa de imposto:
GameStart/Turkey,Text,,Turkey,Turcja,,
GameStart/UK,Text,,UK,Wielka Brytania,,
GameStart/USA,Text,,USA,USA,,
GameStart/Uruguay,Text,,Uruguay,Urugwaj,,
GameStart/YerbaMatePopularity,Text,,Yerba Mate Popularity:,Popularność Yerba Mate:,,
GameStart/YerbaMateSmokeFire,Text,,Fire,Ogień,Fuego,Fogo
GameStart/YerbaMateSmokeHotAir,Text,,Hot Air,Gorące Powietrze,,
GameStart/YerbaPrepareSpecialization,Text,,Preparation — Specialization,Przyrządzanie — Specjalizacja,,
GameStart/YerbaSmokeSpecialization,Text,,Drying — Specialization,Suszenie — Specjalizacja,,
Jokes/EpicRateJoke,Text,Don't touch style tag,"Something amazing, <style=Important>I JOKED!</style>","Coś niesamowitego, <style=Important>ŻARTOWAŁEM!</style>",,
Jokes/NeverWinNumber,Text,,"Your company has gone bankrupt, but you have one more chance, the system drew a number from 0 to 99, if you will guess this number, you will be able to return to the game.","Twoja firma zbankrutowała, ale masz jeszcze jedną szansę, system wylosował liczbę od 0 do 99, jeśli zgadniesz tę liczbę, to będziesz mógł powrócić do gry",,
Jokes/Quote0,Text,,„It is Better to win than lose” - DonislawDev,„Lepiej wygrać niż przegrać” - DonislawDev,,
