Key,Type,Desc,English,Polish,Spanish,Portuguese
Jokes/Quote1,Text,,„Creating the best yerba is the key to winning” - DonislawDev,„Kluczem do wygrania jest tworzenie dobrych yerb” - DonislawDev,,
Jokes/Quote2,Text,,„May Wojciech's feet bless you” - DonislawDev,„Niech stopy Wojciecha Cię błogosławią” - DonislawDev,,
Jokes/Quote3,Text,,„I wish you a nice day and good yerba” - DonislawDev,„Życzę Ci miłego dnia i dobrej yerby” - DonislawDev,,
Jokes/Quote4,Text,,„Calling yerba tea is like comparing this game to Wrticher 3” - DonislawDev,"„Nazywanie yerby herbatą, jest jak porównywanie tej gry do Wiedzmuna 3” - DonislawDev",,
Jokes/Quote5,Text,,„Each sold copy of this game is another pack of yerba for the developer” - DonislawDev,„Każda sprzedana kopia tej gry to kolejna paczka yerby dla developera” - DonislawDev,,
Jokes/Quote6,Text,,„Only 1/1000000 players can see this text because all other players are not a failure like you” - DonislawDev,"„Tylko 1/1000000 graczy może zobaczyć ten tekst, ponieważ wszyscy inni gracze nie są porażką jak ty” - DonislawDev",,
Settings/BugReportName,Text,,Report Bug,Zgłoś Błąd,,
Settings/Contact,Text,,Contact,Kontakt,,
Settings/E-mail,Text,,"Got an idea what I can add/change in-game, got any business question? Got a question about the game? Write it here.
*If you wish to report a bug, please use the ""Report Bug"" button in-game (settings panel), don't use this e-mail.","Masz pomysł, co mogę dodać/zmienić w grze? Masz jakieś pytanie biznesowe? Masz pytanie związane z grą? Napisz je tutaj.
* Jeśli chcesz zgłosić błąd, użyj przycisku „Zgłoś błąd”, który znajduje się w grze (panel ustawień), nie zgłaszaj błędów na ten e-mail.",,
Settings/FullScreen,Text,,Full Screen,Pełny Ekran,,
Settings/GuiAnimation,Text,,GUI Animation,Animacja GUI,,
Settings/GuiAnimationFillLeft,Text,,Fill Left,Wypełnianie Lewo,,
Settings/GuiAnimationFillRadial,Text,,Fill Radial,Wypełnianie Radialnie,,
Settings/GuiAnimationNone,Text,,None,Brak,,
Settings/GuiAnimationRotate,Text,,Rotate,Obracanie,,
Settings/GuiAnimationScale,Text,,Scale,Skalowanie,,
Settings/GuiClickToClose,Text,,GUI Click = Close,GUI Klik = Zamknij,,
Settings/GuiFade,Text,,GUI Fade,GUI Zanikanie,,
Settings/GuiScale,Text,,GUI Scale,GUI Skalowanie,,
Settings/HighContrast,Text,,High Contrast,Wysoki Kontrast,,
Settings/HudScale,Text,,HUD Scale,HUD Skalowanie,,
Settings/Language,Text,,Game Language,Język Gry,,
Settings/LanguageEnglish,Text,,English,Angielski,Inglés,Inglês
Settings/LanguagePolish,Text,,Polish,Polski,Polaco,Polonês
Settings/LanguagePortuguese,Text,,Portuguese,Portugalski,Portugués,Português
Settings/LanguageSpanish,Text,,Spanish,Hiszpański,Español,Espanhol
Settings/LowerGraphic,Text,,Lower Graphic,Niższa Grafika,,
Settings/Mods,Text,,Mods,Mody,,
Settings/Music,Text,,Music,Muzyka,Música,Música
Settings/Music0,Text,X DON'T TRANSLATE IT!!!,Serwerowe Tango,Serwerowe Tango,Serwerowe Tango,Serwerowe Tango
Settings/Music1,Text,X DON'T TRANSLATE IT!!!,Stópki,Stópki,Stópki,Stópki
Settings/Music2,Text,X DON'T TRANSLATE IT!!!,LSD,LSD,LSD,LSD
Settings/Music3,Text,X DON'T TRANSLATE IT!!!,Masakra Bosej Stopy,Masakra Bosej Stopy,Masakra Bosej Stopy,Masakra Bosej Stopy
Settings/Music4,Text,X DON'T TRANSLATE IT!!!,<s>Herbata</s> Mate,<s>Herbata</s> Mate,<s>Herbata</s> Mate,<s>Herbata</s> Mate
Settings/Music5,Text,X DON'T TRANSLATE IT!!!,50 twarzy Yerby,50 twarzy Yerby,50 twarzy Yerby,50 twarzy Yerby
Settings/Music6,Text,X DON'T TRANSLATE IT!!!,Spadające matero,Spadające matero,Spadające matero,Spadające matero
Settings/Music7,Text,X DON'T TRANSLATE IT!!!,Dubre Ziele,Dubre Ziele,Dubre Ziele,Dubre Ziele
Settings/Music8,Text,X DON'T TRANSLATE IT!!!,Nie mam pomysłu,Nie mam pomysłu,Nie mam pomysłu,Nie mam pomysłu
Settings/MusicTrack,Text,,Music Track,Ścieżka Dźwiękowa,,
Settings/OpenAnalitycs,Text,,Open Analytics,Otwórz Analitykę,,
Settings/PrivacyPolicy,Text,,Privacy Policy,Polityka Prywatności,,
Settings/RandomMusic,Text,,Random,Losowa,,
Settings/Resolution,Text,,Resolution,Rozdzielczość,,
Settings/Sfx,Text,,SFX,SFX,,
Settings/TextScale,Text,,Text Scale,Skalowanie Tekstu,,
Settings/VSync,Text,,VSync,VSync,,
ToolTips/CEOPersonalityHelpShort,Text,,"<style=Important>Talented</style> = bigger CEO statistics for start. 
<style=Important>Hard-Working</style> = smaller statistics for start, but faster CEO progress.","<style=Important>Utalentowany</style> = większe statystyki szefa na start.
<style=Important>Ciężko Pracujący</style> = mniejsze statystyki na start, ale szybszy rozwój szefa.",,
ToolTips/CheatModeHelpShort,Text,,"Cheat mode provides a huge amount of money. Medals and rankings do not work, <style=Important>if you want to play a normal game, do not check this box.</style>","Tryb oszustwa zapewnia ogromną ilość pieniędzy, nie działają medale i rankingi, <style=Important>jeśli chcesz zagrać w normalną grę, nie zaznaczaj tego pola.</style>",,
ToolTips/ClickForMore,Text,Don't touch style tag<style>,<style=Important>Click For More</style>,<style=Important>Kliknij Po Więcej</style>,,
ToolTips/CountryHelpLong,Text,Don't touch <style> tag,"<style=Important>Higher taxes</style> means lower profits, a <style=Important>higher level of education</style> provides easier access to better employees. <style=Important>Higher employee salaries</style> mean higher company maintenance costs, <style=Important>higher yerba popularity</style> makes it easier to sell yerba in your country. In addition, selling yerba in the country where your company is located is free and provides higher profits.","<style=Important>Wyższe podatki</style> to mniejsze zyski, <style=Important>wyższy poziom edukacji</style> zapewnia łatwiejszy dostęp do lepszych pracowników. <style=Important>Wyższe pensje pracowników</style> to wyższe koszty utrzymania firmy, <style=Important>wyższa popularność yerby</style> to większa sprzedaż yerby w danym kraju. Dodatkowo sprzedaż yerby w kraju, w którym znajduje się twoja firma, jest darmowa, zapewnia większe zyski.",,
ToolTips/CountryHelpShort,Text,,"Countries have their strengths and weaknesses, some countries are better for start and others are worse.","Kraje mają swoje mocne i słabe strony, jedne kraje są lepsze na start, a inne gorsze.",,
ToolTips/PolandTaxJoke,Text,,"We won't tax everything, but it is worth trying!","Wszystkiego nie opodatkujemy, ale próbować WARTO!",,
ToolTips/YerbaPrepareSpecializationHelpShort,Text,,"In the game you can prepare yerba <style=Important>cold and warm</style>, you can choose your specialization <style=Important>(more experience at the start), you can still prepare yerba with a different specialization.</style>","W grze można przyrządzać yerbe na <style=Important>zimno i ciepło</style>, możesz wybrać swoja specjalizacje <style=Important>(większe doświadczenie na start), nadal można przyrządzać yerby o innej specjalizacji.</style>",,
ToolTips/YerbaPriceHelpLong,Text,,"The price affects the yerba rating. You can also sell yerba with minimal profits (budget dedication, market dominance). Also, remember that consumers can pay more for premium yerba and less for low-quality yerba. Also, additives such as caviar, gold, diamonds, and others, make yerba more ""premium"".","Cena wpływa na ocenę yerby. Możesz też sprzedawać yerbe przy minimalnych zyskach (poświęcenie budżetu, dominacja rynku). Pamiętaj też, że konsumenci są w stanie zapłacić więcej za yerbe premium, a mniej za yerbe niskiej jakości. Dodatkowo dodatki typu: kawior, złoto, diamenty i inne czynią yerbe bardziej ""premium"".",,
ToolTips/YerbaPriceHelpShort,Text,,"The price cannot be too high or too low, adjust the price of the product. Besides, the price must be within the range on the left side (next to the field for entering the price).","Cena nie może być za wysoka ani za niska, dopasuj cenę do produktu. Dodatkowo cena musi mieścić się w widełkach po lewej stronie (obok pola na wpisanie ceny).",,
ToolTips/YerbaSmokeSpecializationHelpShort,Text,,"In the game you can dry yerba with <style=Important>fire or hot air</style>, you can choose your specialization <style=Important>(more experience at the start), you can still use a different drying method than specialization.</style>","W grze można suszyć yerbe za pomocą <style=Important>ognia lub gorącego powietrza</style>, możesz wybrać swoją specjalizację <style=Important>(większe doświadczenie na start), nadal można korzystać z innej metody suszenia niż specjalizacja.</style>",,
YerbaAdditive/0Additive,Text,,Nothing,Nic,Nada,Nada
YerbaAdditive/100Additive,Text,,Myosotis,Niezapominajka,,
YerbaAdditive/101Additive,Text,,Basil,Bazylia,,
YerbaAdditive/102Additive,Text,,Olive,Oliwka,,
YerbaAdditive/103Additive,Text,,Almond,Migdał,,
YerbaAdditive/104Additive,Text,,Peanut,Orzech Arachidowy,,
YerbaAdditive/105Additive,Text,,Brazil Nut,Orzech Brazylijski,,
YerbaAdditive/106Additive,Text,,Macadamia,Makadamia,,
YerbaAdditive/107Additive,Text,,Acorn,Żołądź,,
YerbaAdditive/108Additive,Text,,Cheese,Ser,,
YerbaAdditive/109Additive,Text,,Blue Cheese,Ser Pleśniowy,,
YerbaAdditive/10Additive,Text,,Lime,Limonka,,
YerbaAdditive/110Additive,Text,,Bacon,Boczek,,
YerbaAdditive/111Additive,Text,,Butter,Masło,,
YerbaAdditive/112Additive,Text,,Chestnut,Kasztan,,
YerbaAdditive/113Additive,Text,,Cookie,Ciastko,,
YerbaAdditive/114Additive,Text,,Ice Cream,Lody,,
YerbaAdditive/115Additive,Text,,Jelly,Galaretka,,
YerbaAdditive/116Additive,Text,,Oyster,Ostryga,,
YerbaAdditive/117Additive,Text,,Spinach,Szpinak,,
YerbaAdditive/118Additive,Text,,Sushi,Sushi,,
YerbaAdditive/119Additive,Text,,Pizza,Pizza,,
YerbaAdditive/11Additive,Text,,Plum,Śliwka,,
YerbaAdditive/120Additive,Text,,Caviar,Kawior,,
YerbaAdditive/121Additive,Text,,Cappuccino,Cappuccino,,
YerbaAdditive/122Additive,Text,,Donair,Kebab,,
YerbaAdditive/123Additive,Text,,Fugu Fish,Ryba Fugu,,
YerbaAdditive/124Additive,Text,,Rice,Ryż,,
YerbaAdditive/125Additive,Text,,Rosemary,Rozmaryn,,
YerbaAdditive/126Additive,Text,,Beet,Burak,,
YerbaAdditive/127Additive,Text,,Brussels Sprouts,Brukselka,,
YerbaAdditive/128Additive,Text,,Cherry Tomato,Pomidor Koktaljowy,,
YerbaAdditive/129Additive,Text,,Silver,Srebro,,
YerbaAdditive/12Additive,Text,,Watermelon,Arbuz,,
YerbaAdditive/130Additive,Text,,Gold,Złoto,,
YerbaAdditive/131Additive,Text,,Diamond,Diament,,
YerbaAdditive/132Additive,Text,,Uranium Ore,Ruda Uranu,,
YerbaAdditive/133Additive,Text,,Corn,Kukurydza,,
YerbaAdditive/134Additive,Text,,Donut,Pączek,,
YerbaAdditive/135Additive,Text,,Fuchsia,Fuksja,,
YerbaAdditive/136Additive,Text,,Iris,Irys,,
YerbaAdditive/137Additive,Text,,Lotus,Lotos,,
YerbaAdditive/138Additive,Text,,PanCake,Naleśnik,,
YerbaAdditive/139Additive,Text,,Chamomile,Rumianek,,
YerbaAdditive/13Additive,Text,,Red Grape,Czerwone Winogrono,,
YerbaAdditive/140Additive,Text,,Lapacho,Lapacho,,
YerbaAdditive/141Additive,Text,,Catuaba,Catuaba,,
YerbaAdditive/142Additive,Text,,Ilex Guayusa,Ilex Guayusa,,
YerbaAdditive/143Additive,Text,,Boldo,Boldo,,
YerbaAdditive/14Additive,Text,,Dark Grape,Ciemne Winogrono,,
YerbaAdditive/15Additive,Text,,Green Grape,Zielone Winogrono,,
YerbaAdditive/16Additive,Text,,Kiwi,Kiwi,,
YerbaAdditive/17Additive,Text,,Apricot,Morela,,
YerbaAdditive/18Additive,Text,,Peach,Brzoskwinia,,
YerbaAdditive/19Additive,Text,,UFO Peach,UFO Brzoskwinia,,
YerbaAdditive/1Additive,Text,,Red Apple,Czerwone Jabłko,,
YerbaAdditive/20Additive,Text,,Raspberry,Malina,,
YerbaAdditive/21Additive,Text,,Strawberry,Truskawka,,
YerbaAdditive/22Additive,Text,,Cherry,Wiśnia,,
YerbaAdditive/23Additive,Text,,Blueberry,Borówka Amerykańska,,
YerbaAdditive/24Additive,Text,,Blackberry,Jeżyna,,
YerbaAdditive/25Additive,Text,,Wild Strawberry,Poziomka,,
YerbaAdditive/26Additive,Text,,Red Currant,Czerwona Porzeczka,,
YerbaAdditive/27Additive,Text,,Date,Daktyl,,
YerbaAdditive/28Additive,Text,,Gooseberry,Agrest,,
YerbaAdditive/29Additive,Text,,Avocado,Awokado,,
YerbaAdditive/2Additive,Text,,Pear,Gruszka,,
YerbaAdditive/30Additive,Text,,Coconut,Kokos,,
YerbaAdditive/31Additive,Text,,Mango,Mango,,
YerbaAdditive/32Additive,Text,,Pineapple,Ananas,,
YerbaAdditive/33Additive,Text,,Pomelo,Pomelo,,
YerbaAdditive/34Additive,Text,,Papaya,Papaja,,
YerbaAdditive/35Additive,Text,,Melon,Melon,,
YerbaAdditive/36Additive,Text,,Quince,Pigwa,,
YerbaAdditive/37Additive,Text,,Granat,Granat,,
YerbaAdditive/38Additive,Text,,Fig,Figa,,
YerbaAdditive/39Additive,Text,,Lychee,Liczi,,
YerbaAdditive/3Additive,Text,,Green Apple,Zielone Jabłko,,
YerbaAdditive/40Additive,Text,,Rhubarb,Rabarbar,,
YerbaAdditive/41Additive,Text,,Barberry,Berberys,,
YerbaAdditive/42Additive,Text,,Rowanberry,Jarzębina,,
YerbaAdditive/43Additive,Text,,Dog Rose,Dzika Róża,,
YerbaAdditive/44Additive,Text,,Pitahaya,Pitaja,,
YerbaAdditive/45Additive,Text,,Carambola,Karambola,,
YerbaAdditive/46Additive,Text,,Durian,Durian,,
YerbaAdditive/47Additive,Text,,Rambutan,Rambutan,,
YerbaAdditive/48Additive,Text,,Annona,Annona,,
YerbaAdditive/49Additive,Text,,Persimmon,Kaki (Persymona),,
YerbaAdditive/4Additive,Text,,Yellow Pear,Żółta Gruszka,,
YerbaAdditive/50Additive,Text,,Passion Fruit,Marakuja,,
YerbaAdditive/51Additive,Text,,Pepino Melon,Melon Pepino,,
YerbaAdditive/52Additive,Text,,Horned Melon,Ogórek Kiwano,,
YerbaAdditive/53Additive,Text,,Kumquat,Kumkwat,,
YerbaAdditive/54Additive,Text,,Mangosteen,Mangostan,,
YerbaAdditive/55Additive,Text,,Tamarillo,Tamarillo,,
YerbaAdditive/56Additive,Text,,Snake Fruit,Salak (Wężowy Owoc),,
YerbaAdditive/57Additive,Text,,Physalis,Physalis,,
YerbaAdditive/58Additive,Text,,Noni,Noni (Morwa Indyjska),,
YerbaAdditive/59Additive,Text,,Jack Fruit,Dżakfrut,,
YerbaAdditive/5Additive,Text,,Banana,Banan,,
YerbaAdditive/60Additive,Text,,Chive,Szczypiorek,,
YerbaAdditive/61Additive,Text,,Carrot,Marchewka,,
YerbaAdditive/62Additive,Text,,Pumpkin,Dynia,,
YerbaAdditive/63Additive,Text,,Onion,Cebula,,
YerbaAdditive/64Additive,Text,,Chili Pepper,Papryka Chili,,
YerbaAdditive/65Additive,Text,,Garlic,Czosnek,,
YerbaAdditive/66Additive,Text,,Guarana,Guarana,,
YerbaAdditive/67Additive,Text,,Honey,Miód,,
YerbaAdditive/68Additive,Text,,Coffee,Kawa,,
YerbaAdditive/69Additive,Text,,Cinnamon,Cynamon,,
YerbaAdditive/6Additive,Text,,Lemon,Cytryna,,
YerbaAdditive/70Additive,Text,,Stevia,Stewia,,
YerbaAdditive/71Additive,Text,,Tea,Herbata,,
YerbaAdditive/72Additive,Text,,Chocolate,Czekolada,,
YerbaAdditive/73Additive,Text,,Cactus,Kaktus,,
YerbaAdditive/74Additive,Text,,Mint,Mięta,,
YerbaAdditive/75Additive,Text,,Ginger,Imbir,,
YerbaAdditive/76Additive,Text,,Aloe,Aloes,,
YerbaAdditive/77Additive,Text,,Hop,Chmiel,,
YerbaAdditive/78Additive,Text,,Alga,Alga,,
YerbaAdditive/79Additive,Text,,Bamboo,Bambus,,
YerbaAdditive/7Additive,Text,,Tangerine,Mandarynka,,
YerbaAdditive/80Additive,Text,,Milk,Mleko,,
YerbaAdditive/81Additive,Text,,Pumpkin Seeds,Pestki Dyni,,
YerbaAdditive/82Additive,Text,,Sunflower Seeds,Pestki Słonecznika,,
YerbaAdditive/83Additive,Text,,Beer,Piwo,,
YerbaAdditive/84Additive,Text,,Wine,Wino,,
YerbaAdditive/85Additive,Text,,Walnut,Orzech Włoski,,
YerbaAdditive/86Additive,Text,,Wheat,Pszenica,,
YerbaAdditive/87Additive,Text,,Hazelnut,Orzech Laskowy,,
YerbaAdditive/88Additive,Text,,Pistachio,Pistacja,,
YerbaAdditive/89Additive,Text,,Spruce Branch,Świerk,,
YerbaAdditive/8Additive,Text,,Orange,Pomarańcza,,
YerbaAdditive/90Additive,Text,,Oak Leaf,Liść Dębu,,
YerbaAdditive/91Additive,Text,,Morel,Smardz,,
YerbaAdditive/92Additive,Text,,Mold,Pleśń,,
YerbaAdditive/93Additive,Text,,Yeast,Drożdże,,
YerbaAdditive/94Additive,Text,,Mandrake,Mandragora,,
YerbaAdditive/95Additive,Text,,Hemp,Konopia,,
YerbaAdditive/96Additive,Text,,Lemongrass,Trawa Cytrynowa,,
YerbaAdditive/97Additive,Text,,Spices,Przyprawy,,
YerbaAdditive/98Additive,Text,,Rose,Róża,,
YerbaAdditive/99Additive,Text,,Lavenda,Lawenda,,
YerbaAdditive/9Additive,Text,,Grapefruit,Grejpfrut,,
